--- Run Parameters ---
activity_method: kendall_tau
activity_quantile: 0.995
checkpoint: SAM/sam_checkpoints/sam_vit_b_01ec64.pth
env_para: 1
input: datasets/Fluke_BrickCladding_2holes_0616_2025_noshutter/T1.4V_2.2Pa_2025-6-16-16-33-25_20_34_14_.mat
model_type: vit_b
num_leaks: 2
output_dir: presentation_assets/Fluke_BrickCladding_2holes_0616_2025_noshutter/T1.4V_2.2Pa_2025-6-16-16-33-25_20_34_14
roi_border_percent: 0.1
roi_erosion: 3
roi_method: border
spatial_filter: bilateral
temporal_smooth_window: 3
